..\..\..\..\Views\WebViewPage.xaml(27,18): warning CS0618: WebView je zastaralá: The WebView control will be replaced by WebView2 in the future. Read more here to provide early feedback: https://docs.microsoft.com/en-us/microsoft-edge/hosting/webview2.
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\ViewModels\WebViewViewModel.cs(86,32): warning CS0618: WebView je zastaralá: The WebView control will be replaced by WebView2 in the future. Read more here to provide early feedback: https://docs.microsoft.com/en-us/microsoft-edge/hosting/webview2.
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\ViewModels\WebViewViewModel.cs(30,17): warning CS0618: WebView je zastaralá: The WebView control will be replaced by WebView2 in the future. Read more here to provide early feedback: https://docs.microsoft.com/en-us/microsoft-edge/hosting/webview2.
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(92,30): warning CS0618: WebView je zastaralá: The WebView control will be replaced by WebView2 in the future. Read more here to provide early feedback: https://docs.microsoft.com/en-us/microsoft-edge/hosting/webview2.
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(14,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\ViewModels\MainViewModel.cs(1,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(13,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(47,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(30,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\Strings\Resources.Designer.cs(12,5): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(16,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(29,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(31,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(27,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(19,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(25,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(22,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(13,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(33,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(35,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(20,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(43,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(33,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(35,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(35,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\.NETCoreApp,Version=v3.0.AssemblyAttributes.cs(2,1): hidden CS8019: Nepotřebná direktiva using
